S.No,Book Name,Author,Department,Location,Status,Borrowed By,Prebook,Due Date,Borrow History,overdue
1,Programming in C,E. Balagurusamy,CSE,"Row 1, Rack 1",Borrowed,513122106076.0,513122106082.0,2025-10-19 00:00:00.000000,513122106076 (05-10-2025); 513122106076 (05-10-2025),False
2,Data Structures,Aaron M. Tenenbaum,CSE,"Row 1, Rack 2",Borrowed,513122106076.0,,2025-10-19 00:00:00.000000,513122106082 (05-10-2025); 513122106076 (05-10-2025);; 513122106076 (05-10-2025),False
3,Introduction to Algorithms,Thomas H. Cormen,CSE,"Row 1, Rack 3",Borrowed,513122106076.0,513122106082.0,2025-10-19 00:00:00.000000,513122106076 (05-10-2025),False
4,Computer Organization,William Stallings,CSE,"Row 1, Rack 4",Borrowed,513122106082.0,,2025-10-19 00:00:00.000000,513122106076 (05-10-2025);,False
5,Digital Logic Design,M. Morris Mano,CSE,"Row 1, Rack 5",Available,,,,513122106076 (05-10-2025),False
6,Operating Systems,Abraham Silberschatz,CSE,"Row 2, Rack 1",Available,,,,,False
7,Database Systems,Henry F. Korth,CSE,"Row 2, Rack 2",Available,,,,,False
8,Computer Networks,Andrew S. Tanenbaum,CSE,"Row 2, Rack 3",Available,,,,,False
9,Artificial Intelligence,Stuart Russell,CSE,"Row 2, Rack 4",Available,,,,,False
10,Machine Learning,Tom M. Mitchell,CSE,"Row 2, Rack 5",Available,,,,,False
11,Python Programming,John Zelle,CSE,"Row 3, Rack 1",Available,,,,,False
12,Java Programming,Herbert Schildt,CSE,"Row 3, Rack 2",Borrowed,513122106076.0,,2025-10-20 10:07:54.232397,,False
13,C++ Programming,Stanley B. Lippman,CSE,"Row 3, Rack 3",Available,,,,,False
14,Design Patterns,Erich Gamma,CSE,"Row 3, Rack 4",Available,,,,,False
15,Computer Graphics,Donald Hearn,CSE,"Row 3, Rack 5",Available,,,,,False
16,Software Engineering,Roger Pressman,CSE,"Row 4, Rack 1",Available,,,,,False
17,Compiler Design,Alfred V. Aho,CSE,"Row 4, Rack 2",Available,,,,,False
18,Cloud Computing,Rajkumar Buyya,CSE,"Row 4, Rack 3",Available,,,,,False
